Change Component Comment : Designator=U5 Old Comment=HT16K33_28 New Comment=
Change Component Description : Designator=J3 Old Description= New Description=CONN RCA JACK MONO 3.2MM R/A
Change Component Description : Designator=J4 Old Description= New Description=CONN RCA JACK MONO 3.2MM R/A
Change Component Description : Designator=U2 Old Description= New Description=IC REG BUCK 5V 2A TSOT26
Change Component Description : Designator=U5 Old Description= New Description=LED Matrix Driver
Change Component Description : Designator=U1 Old Description= New Description=P1 WI-FI MODULE
Change component parameters: Designator = "U6"; Footprint = "DBZ0003A_L"; UniqueID = "\ARCOMZRK"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "# of Supplies Monitored"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "SOT-23"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Code_JEDEC"; Value = "TO-236-AB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.ti.com/general/docs/lit/getliterature.tsp?genericPartNumber=TLV803S&fileType=pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/15105/getdatasheetpartid-544055-15105605.pdf?src-supplier=Verical"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/15105/getdatasheetpartid-544055-15105605.pdf?src-supplier=Verical"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/14203/tlv863m-14203548.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/14203/tlv863m-14203548.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/1979/tlv803m-1979837.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/1979/tlv803m-1979837.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/1979/tlv803m-1979838.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/1979/tlv803m-1979838.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.ciiva.com/1979/tlv803m-1979839.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.ciiva.com/1979/tlv803m-1979839.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.ciiva.com/26070/sbvs157b-26070047.pdf?src-supplier=Avnet+Europe"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.ciiva.com/26070/sbvs157b-26070047.pdf?src-supplier=Avnet+Europe"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "SBVS157B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Iq(Typ)(uA)"; Value = "9"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number 1"; Value = "TLV803SDBZR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Reset Threshold Voltage"; Value = "2.99V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Supply Current"; Value = "30uA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Supply Voltage"; Value = "6V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Reset Threshold Voltage"; Value = "2.87V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Supply Voltage"; Value = "1.1V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Nominal Supply Current"; Value = "30uA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Elements"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Voltages Monitored"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Supply Current"; Value = "20uA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Driver Type / Reset Output"; Value = "Active-low, Open-drain"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "3-Pin Plastic Small-Outline Package, 0.95 mm Pitch, 2.4 mm Lead Span"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "DBZ0003A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageVersion"; Value = "revB, Apr-2005"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "TLV803SDBZR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.61000, 10=0.53400, 100=0.40910, 500=0.32342, 1000=0.25874 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Quiescent Current"; Value = "9uA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rating"; Value = "Catalog"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reset"; Value = "Active Low"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reset Threshold Accuracy(%)"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reset Timeout"; Value = "120ms"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "66193"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SubFamily"; Value = "Supervisor and Reset IC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "296-29196-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Threshold Voltage"; Value = "2.93V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Threshold Voltage 1 (typ)(Typ)(V)"; Value = "2.93"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Time Delay(ms)"; Value = "200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Simple Reset/Power-On Reset"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "TLV803SDBZR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VCC(Max)(V)"; Value = "6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VCC(Min)(V)"; Value = "1.1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Watchdog Timer"; Value = "No"; VariantName = "[No Variations]"
